Active Ingredient,Disease/Use Case,Days Until Expiry,UPC,Quantity,Manufacturer,Batch Number,Price
Drug_135,Respiratory Infection,883,512964000000,131,CureWell,BATCH7337,297.2
Drug_136,Pain Relief,931,630464000000,229,HealthPlus,BATCH4735,289.96
Drug_137,Fever,809,399341000000,274,HealthPlus,BATCH1695,336.54
Drug_138,Diabetes,817,498824000000,183,PharmaCorp,BATCH5152,386.7
Drug_139,Respiratory Infection,1058,732760000000,121,CureWell,BATCH8901,151.27
Drug_140,Throat Infection,922,899810000000,126,BioCare,BATCH8470,287.93
Drug_141,Mental Health,822,730120000000,294,CureWell,BATCH8537,421.66
Drug_142,Bacterial Infection,984,936700000000,180,MediLife,BATCH3841,258.4
Drug_143,Inflammation,844,728563000000,225,BioCare,BATCH5208,175.31
Drug_144,Respiratory Infection,857,508435000000,283,HealthPlus,BATCH9733,344.62
Drug_145,Thyroid,1006,323083000000,191,BioCare,BATCH2088,420.7
Drug_146,Seizures,948,788902000000,120,HealthPlus,BATCH4363,78.41
Drug_147,Seizures,865,647685000000,146,HealthPlus,BATCH1024,399.56
Drug_148,Heart Health,980,451490000000,200,BioCare,BATCH7144,419.74
Drug_149,Cholesterol,1014,652658000000,286,HealthPlus,BATCH6668,257.69
Drug_150,Throat Infection,895,746571000000,183,HealthPlus,BATCH5236,492.49
Drug_151,Seizures,928,521888000000,105,MediLife,BATCH9068,404.02
Drug_152,Bacterial Infection,1043,486470000000,246,CureWell,BATCH3235,398.15
Drug_153,Autoimmune Disorder,1084,354523000000,284,CureWell,BATCH8295,386.53
Drug_154,Infection,859,108574000000,296,MediLife,BATCH9392,117.77
Drug_155,Skin Infection,1087,306010000000,230,BioCare,BATCH9448,147.75
Drug_156,Bacterial Infection,1074,699398000000,100,PharmaCorp,BATCH4747,258.8
Drug_157,Diabetes,884,258410000000,157,PharmaCorp,BATCH4175,168.8
Drug_158,Respiratory Infection,1067,135557000000,223,PharmaCorp,BATCH5897,236.86
Drug_159,Cholesterol,1053,523915000000,265,MediLife,BATCH6037,449.81
Drug_160,Throat Infection,872,305500000000,114,MediLife,BATCH8427,420.95
Drug_161,Inflammation,853,662024000000,261,HealthPlus,BATCH9605,333.52
Drug_162,Heart Health,859,750277000000,288,PharmaCorp,BATCH3014,436.15
Drug_163,Allergy,886,614914000000,262,BioCare,BATCH2381,402.7
Drug_164,Pain Relief,968,752195000000,163,BioCare,BATCH2098,243.04
Drug_165,Cholesterol,867,421846000000,124,PharmaCorp,BATCH4426,140.48
Drug_166,Fever,845,958072000000,123,PharmaCorp,BATCH4655,281.39
Drug_167,Seizures,733,811543000000,111,PharmaCorp,BATCH8938,381.3
Drug_168,Cancer,1095,458976000000,117,MediLife,BATCH1187,246.39
Drug_169,Acidity,774,525089000000,114,MediLife,BATCH6409,350.05
Drug_170,Cancer,984,496356000000,126,MediLife,BATCH3092,92.45
Drug_171,Infection,894,646772000000,171,CureWell,BATCH3130,386.6
Drug_172,Blood Clot Prevention,966,449978000000,159,BioCare,BATCH6242,415.72
Drug_173,Throat Infection,984,329559000000,273,BioCare,BATCH9549,368.08
Drug_174,Bacterial Infection,1022,993329000000,244,HealthPlus,BATCH6647,485.27
Drug_175,Acidity,830,822310000000,192,MediLife,BATCH6185,421.99
Drug_176,Infection,1041,787272000000,152,CureWell,BATCH6776,456.39
Drug_177,Fever,1025,239560000000,107,CureWell,BATCH8913,470.11
Drug_178,Allergy,935,186667000000,178,BioCare,BATCH8547,410.61
Drug_179,Mental Health,795,732934000000,126,MediLife,BATCH8823,353.42
Drug_180,Throat Infection,805,648657000000,273,HealthPlus,BATCH8355,52.57
Drug_181,Respiratory Infection,972,678622000000,149,MediLife,BATCH7465,259.62
Drug_182,Respiratory Infection,1014,719798000000,298,PharmaCorp,BATCH2497,307.02
Drug_183,Seizures,782,239769000000,230,MediLife,BATCH3555,186.81
Drug_184,Blood Clot Prevention,989,974064000000,192,PharmaCorp,BATCH6409,193.15
Drug_185,Infection,891,592359000000,291,PharmaCorp,BATCH3951,482.52
Drug_186,Bacterial Infection,1008,607882000000,271,HealthPlus,BATCH2238,451.27
Drug_187,Heart Health,967,263118000000,280,BioCare,BATCH5727,432.13
Drug_188,Cancer,743,565947000000,123,MediLife,BATCH4965,232.71
Drug_189,Fever,791,881281000000,159,PharmaCorp,BATCH6686,56.16
Drug_190,Bacterial Infection,932,213535000000,221,MediLife,BATCH4701,86.1
Drug_191,Inflammation,972,227325000000,230,BioCare,BATCH3780,190.49
Drug_192,Cancer,1072,218837000000,247,BioCare,BATCH8398,57.08
Drug_193,Fever,953,924050000000,145,CureWell,BATCH2588,57.72
Drug_194,Allergy,976,942802000000,114,BioCare,BATCH3368,462.47
Drug_195,Blood Pressure,1083,359842000000,252,HealthPlus,BATCH6789,367.77
Drug_196,Cholesterol,759,729522000000,298,PharmaCorp,BATCH1436,189.03
Drug_197,Heart Health,1057,249330000000,116,CureWell,BATCH3828,109.69
Drug_198,Inflammation,1056,306346000000,225,HealthPlus,BATCH2556,280.24
Drug_199,Skin Infection,1021,172991000000,183,MediLife,BATCH8570,52.41
Drug_200,Skin Infection,807,602011000000,108,PharmaCorp,BATCH8480,472.29
Drug_201,Cancer,1056,524118000000,265,BioCare,BATCH1182,236.67
Drug_202,Mental Health,801,200205000000,275,PharmaCorp,BATCH8190,231.05
Drug_203,Cancer,979,875552000000,287,MediLife,BATCH7687,225.77
Drug_204,Blood Pressure,760,525117000000,162,CureWell,BATCH6565,81.2
Drug_205,Autoimmune Disorder,847,917357000000,216,CureWell,BATCH8241,337.25
Drug_206,Inflammation,744,647062000000,229,CureWell,BATCH8651,379.85
Drug_207,Autoimmune Disorder,888,204774000000,187,BioCare,BATCH6575,354.26
Drug_208,Fever,1055,348808000000,171,HealthPlus,BATCH2589,112.3
Drug_209,Infection,831,542684000000,238,HealthPlus,BATCH9851,310.48
Drug_210,Infection,872,199682000000,163,PharmaCorp,BATCH1159,306.27
Drug_211,Respiratory Infection,1038,236027000000,171,BioCare,BATCH7555,440.78
Drug_212,Throat Infection,926,466613000000,120,CureWell,BATCH9244,220.61
Drug_213,Throat Infection,961,930020000000,117,CureWell,BATCH7846,217.17
Drug_214,Cholesterol,898,762693000000,163,MediLife,BATCH3307,328.34
Drug_215,Acidity,873,655436000000,181,MediLife,BATCH2228,334.88
Drug_216,Blood Clot Prevention,786,172364000000,209,CureWell,BATCH8226,261.18
Drug_217,Allergy,842,787782000000,194,CureWell,BATCH6590,249.38
Drug_218,Acidity,870,283433000000,265,BioCare,BATCH7919,272.37
Drug_219,Allergy,768,853994000000,131,HealthPlus,BATCH6585,437.47
Drug_220,Diabetes,796,522007000000,110,MediLife,BATCH7046,257.53
Drug_221,Thyroid,999,755461000000,144,HealthPlus,BATCH5945,472.97
Drug_222,Cancer,954,151890000000,132,BioCare,BATCH8927,276.8
Drug_223,Cancer,1049,343215000000,201,CureWell,BATCH8016,477.14
Drug_224,Throat Infection,1035,839569000000,268,HealthPlus,BATCH8758,424.77
Drug_225,Acidity,957,375183000000,235,CureWell,BATCH6086,213.09
Drug_226,Infection,959,714398000000,110,CureWell,BATCH8161,438.64
Drug_227,Mental Health,932,975686000000,278,PharmaCorp,BATCH2884,99.53
Drug_228,Autoimmune Disorder,874,493328000000,187,HealthPlus,BATCH2809,466.27
Drug_229,Cholesterol,856,381056000000,140,HealthPlus,BATCH4167,334.24
Drug_230,Allergy,1042,466482000000,244,CureWell,BATCH7352,74.48
Drug_231,Heart Health,760,753501000000,175,BioCare,BATCH7056,339.92
Drug_232,Diabetes,884,370505000000,220,PharmaCorp,BATCH3437,488.41
Drug_233,Throat Infection,1058,636179000000,145,CureWell,BATCH7468,81.41
Drug_234,Throat Infection,789,348509000000,259,MediLife,BATCH6951,299.61
Drug_235,Skin Infection,899,466147000000,179,MediLife,BATCH6276,386.51
Drug_236,Infection,809,868966000000,153,PharmaCorp,BATCH9859,414.62
Drug_237,Fever,775,397655000000,185,BioCare,BATCH8818,236.22
Drug_238,Cholesterol,782,329940000000,191,CureWell,BATCH5728,141.87
Drug_239,Blood Pressure,1087,904562000000,247,HealthPlus,BATCH3624,69.05
Drug_240,Mental Health,1020,324505000000,260,PharmaCorp,BATCH6738,310.88
Drug_241,Seizures,1007,119144000000,267,BioCare,BATCH5232,253.81
Drug_242,Cancer,1067,941135000000,259,HealthPlus,BATCH6793,476.93
Drug_243,Infection,912,564691000000,196,MediLife,BATCH5523,77.27
Drug_244,Throat Infection,1053,595688000000,101,MediLife,BATCH6571,358.43
Drug_245,Respiratory Infection,953,300573000000,132,HealthPlus,BATCH3224,61.23
Drug_246,Fever,936,332522000000,257,PharmaCorp,BATCH9389,127.15
Drug_247,Mental Health,976,319613000000,260,MediLife,BATCH7091,254.11
Drug_248,Blood Pressure,891,155704000000,176,CureWell,BATCH9662,254.69
Drug_249,Fever,852,631350000000,215,HealthPlus,BATCH7361,358.57
Drug_250,Cholesterol,750,774486000000,253,HealthPlus,BATCH2948,459.6
Drug_251,Seizures,951,720188000000,249,MediLife,BATCH8094,337.56
Drug_252,Throat Infection,891,368150000000,202,PharmaCorp,BATCH7318,479.09
Drug_253,Respiratory Infection,881,494038000000,293,CureWell,BATCH4796,446.73
Drug_254,Respiratory Infection,842,882761000000,265,PharmaCorp,BATCH1234,313.02
Drug_255,Respiratory Infection,1090,598564000000,202,BioCare,BATCH4607,425.21
Drug_256,Cancer,931,196329000000,189,BioCare,BATCH9043,339.16
Drug_257,Thyroid,912,687073000000,273,MediLife,BATCH1522,85.35
Drug_258,Autoimmune Disorder,928,348744000000,221,MediLife,BATCH6904,383.25
Drug_259,Throat Infection,1021,101900000000,242,MediLife,BATCH5888,92.71
Drug_260,Skin Infection,881,242764000000,205,BioCare,BATCH6832,317.34
Drug_261,Bacterial Infection,903,637274000000,218,PharmaCorp,BATCH8122,366.19
Drug_262,Allergy,791,302649000000,271,PharmaCorp,BATCH6842,79.94
Drug_263,Seizures,1017,600958000000,148,MediLife,BATCH2316,153.86
Drug_264,Respiratory Infection,1036,166644000000,203,CureWell,BATCH2124,462.05
Drug_265,Fever,885,917915000000,160,PharmaCorp,BATCH6621,327.34
Drug_266,Throat Infection,1013,193330000000,294,BioCare,BATCH6423,160.83
Drug_267,Skin Infection,794,424554000000,222,HealthPlus,BATCH3587,360.81
Drug_268,Blood Pressure,1036,714862000000,233,HealthPlus,BATCH6672,318.55
Drug_269,Cancer,934,891742000000,108,HealthPlus,BATCH2378,275.71
Drug_270,Seizures,1073,980863000000,105,CureWell,BATCH4374,489.28
Drug_271,Autoimmune Disorder,749,392462000000,172,MediLife,BATCH2519,357.55
Drug_272,Fever,843,971952000000,202,BioCare,BATCH6777,218.95
Drug_273,Pain Relief,731,855085000000,259,CureWell,BATCH8935,410.03
Drug_274,Allergy,733,264696000000,140,BioCare,BATCH7093,448.06
Drug_275,Infection,837,239435000000,213,BioCare,BATCH9418,106.35
Drug_276,Blood Pressure,820,194696000000,107,MediLife,BATCH6355,140.25
Drug_277,Respiratory Infection,1094,142731000000,171,HealthPlus,BATCH5968,147.3
Drug_278,Cancer,895,395866000000,277,MediLife,BATCH6574,361.05
Drug_279,Mental Health,877,242854000000,191,CureWell,BATCH5072,321.37
Drug_280,Acidity,1061,896721000000,161,CureWell,BATCH3257,328.55
Drug_281,Diabetes,1082,102317000000,183,CureWell,BATCH9588,473.35
Drug_282,Throat Infection,1041,394995000000,161,MediLife,BATCH5424,399.16
Drug_283,Thyroid,745,115530000000,210,BioCare,BATCH4237,107.57
Drug_284,Heart Health,836,202838000000,226,BioCare,BATCH4893,206.38
Drug_285,Heart Health,918,648194000000,106,PharmaCorp,BATCH3005,245.93
Drug_286,Acidity,1025,751448000000,183,CureWell,BATCH3016,228.18
Drug_287,Blood Clot Prevention,856,862672000000,231,BioCare,BATCH2772,351.19
Drug_288,Fever,765,628833000000,233,PharmaCorp,BATCH9353,451.35
Drug_289,Seizures,852,790679000000,157,BioCare,BATCH4976,187.72
Drug_290,Fever,888,868029000000,121,CureWell,BATCH2751,298.34
Drug_291,Cancer,943,532185000000,253,HealthPlus,BATCH9967,405.23
Drug_292,Autoimmune Disorder,914,386992000000,226,CureWell,BATCH8430,237.3
Drug_293,Acidity,765,789993000000,102,MediLife,BATCH8170,125.65
Drug_294,Seizures,1087,414420000000,226,BioCare,BATCH7469,263.73
Drug_295,Bacterial Infection,813,285860000000,140,BioCare,BATCH4220,74.85
Drug_296,Pain Relief,755,702217000000,287,MediLife,BATCH1539,474.07
Drug_297,Respiratory Infection,1054,505347000000,205,MediLife,BATCH2461,83.67
Drug_298,Inflammation,770,654218000000,113,HealthPlus,BATCH6184,247.31
Drug_299,Allergy,767,247474000000,111,BioCare,BATCH9547,288.45
Drug_300,Pain Relief,860,446414000000,186,BioCare,BATCH1234,493.39
Drug_301,Autoimmune Disorder,758,131720000000,111,HealthPlus,BATCH2548,124.71
Drug_302,Blood Pressure,860,760058000000,240,PharmaCorp,BATCH8480,101.49
Drug_303,Inflammation,1002,483715000000,124,HealthPlus,BATCH5213,53.92
Drug_304,Cholesterol,810,792609000000,144,CureWell,BATCH2673,120.01
Drug_305,Infection,782,548807000000,221,BioCare,BATCH7708,143.27
Drug_306,Skin Infection,766,940495000000,246,MediLife,BATCH8982,333.76
Drug_307,Fever,997,770183000000,154,CureWell,BATCH3100,148.87
Drug_308,Skin Infection,896,801875000000,199,BioCare,BATCH4748,59.23
Drug_309,Blood Clot Prevention,741,190055000000,272,HealthPlus,BATCH4173,421.98
Drug_310,Acidity,743,690229000000,235,CureWell,BATCH2815,214.52
Drug_311,Mental Health,1014,961435000000,218,BioCare,BATCH4841,209.16
Drug_312,Mental Health,908,922812000000,152,PharmaCorp,BATCH9016,186.12
Drug_313,Autoimmune Disorder,1005,859057000000,282,PharmaCorp,BATCH8011,488.92
Drug_314,Respiratory Infection,977,998722000000,131,MediLife,BATCH5493,126.55
Drug_315,Heart Health,934,752264000000,150,BioCare,BATCH1674,454.21
Drug_316,Fever,766,914162000000,143,PharmaCorp,BATCH9088,399.56
Drug_317,Allergy,876,255644000000,181,HealthPlus,BATCH9578,84.42
Drug_318,Allergy,1013,583956000000,297,BioCare,BATCH3158,494.03
Drug_319,Seizures,923,154717000000,245,HealthPlus,BATCH3661,172.11
Drug_320,Seizures,956,548299000000,249,HealthPlus,BATCH3064,94.36
Drug_321,Respiratory Infection,809,171014000000,136,PharmaCorp,BATCH4253,423.19
Drug_322,Cholesterol,734,364126000000,195,BioCare,BATCH5979,368
Drug_323,Mental Health,1013,578415000000,155,CureWell,BATCH8703,327.75
Drug_324,Skin Infection,818,466351000000,204,PharmaCorp,BATCH9931,120.19
Drug_325,Autoimmune Disorder,930,899293000000,158,PharmaCorp,BATCH2401,265.32
Drug_326,Bacterial Infection,803,856144000000,230,BioCare,BATCH4259,401.25
Drug_327,Respiratory Infection,792,701117000000,255,BioCare,BATCH4923,186.63
Drug_328,Skin Infection,754,423647000000,134,HealthPlus,BATCH5214,190.26
Drug_329,Mental Health,991,954513000000,288,BioCare,BATCH4227,51.41
Drug_330,Respiratory Infection,824,983375000000,192,HealthPlus,BATCH3745,128.41
Drug_331,Autoimmune Disorder,879,647533000000,281,PharmaCorp,BATCH7091,443.93
Drug_332,Cancer,930,454305000000,290,MediLife,BATCH4866,248.79
Drug_333,Throat Infection,795,572804000000,196,CureWell,BATCH6818,492.91
Drug_334,Blood Pressure,1043,598610000000,234,PharmaCorp,BATCH3222,228.07
Drug_335,Acidity,1053,523494000000,175,BioCare,BATCH3792,371.83
Drug_336,Inflammation,962,205457000000,148,CureWell,BATCH5063,176.86
Drug_337,Skin Infection,931,624900000000,193,MediLife,BATCH2524,213.71
Drug_338,Mental Health,879,747601000000,258,MediLife,BATCH9224,135.83
Drug_339,Cancer,1030,341005000000,285,HealthPlus,BATCH7198,206.18
Drug_340,Blood Pressure,1032,567855000000,288,CureWell,BATCH5025,296.26
Drug_341,Infection,963,280278000000,123,HealthPlus,BATCH3566,496.3
Drug_342,Mental Health,783,817242000000,247,PharmaCorp,BATCH3803,348.89
Drug_343,Skin Infection,1095,670101000000,136,CureWell,BATCH4709,139.66
Drug_344,Heart Health,856,726931000000,103,PharmaCorp,BATCH7155,70.23
Drug_345,Inflammation,819,425078000000,207,HealthPlus,BATCH1719,106.86
Drug_346,Pain Relief,877,417127000000,225,CureWell,BATCH7516,303.15
Drug_347,Respiratory Infection,999,127600000000,119,HealthPlus,BATCH5579,394.32
Drug_348,Seizures,1080,702251000000,287,CureWell,BATCH1972,473.19
Drug_349,Acidity,945,827553000000,251,HealthPlus,BATCH4718,57.12
Drug_350,Respiratory Infection,868,864040000000,149,MediLife,BATCH8395,285.24
Drug_351,Skin Infection,896,620321000000,276,HealthPlus,BATCH5402,261.89
Drug_352,Cholesterol,926,119385000000,278,MediLife,BATCH5552,345.22
Drug_353,Diabetes,968,805376000000,195,HealthPlus,BATCH3207,301.81
Drug_354,Autoimmune Disorder,936,454684000000,204,CureWell,BATCH5426,359.17
Drug_355,Seizures,1051,378659000000,263,CureWell,BATCH7919,346.14
Drug_356,Pain Relief,769,664145000000,216,CureWell,BATCH9835,102.66
